against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,name,type1,type_number
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Torchic,fire,2
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,Combusken,fire,2
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,Blaziken,fire,2
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Mudkip,water,3
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,Marshtomp,water,3
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,Swampert,water,3
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,Poochyena,dark,16
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,Mightyena,dark,16
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Zigzagoon,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Linoone,normal,5
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,Wurmple,bug,4
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,Silcoon,bug,4
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Beautifly,bug,4
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,Cascoon,bug,4
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,Dustox,bug,4
2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25,Lotad,water,3
2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25,Lombre,water,3
2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25,Ludicolo,water,3
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Seedot,grass,1
4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,Nuzleaf,grass,1
4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,Shiftry,grass,1
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Taillow,normal,5
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Swellow,normal,5
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,Wingull,water,3
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,Pelipper,water,3
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,Ralts,psychic,11
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,Kirlia,psychic,11
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,Gardevoir,psychic,11
1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5,Surskit,bug,4
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Masquerain,bug,4
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Shroomish,grass,1
1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5,Breloom,grass,1
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Slakoth,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Vigoroth,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Slaking,normal,5
1,1,1,0,1,0.5,2,2,1,1,0.5,2,1,0.5,1,1,1,2,Nincada,bug,4
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Ninjask,bug,4
0.5,2,1,1,1,0,2,2,2,0.5,0.5,1,0,0.5,1,2,1,1,Shedinja,bug,4
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Whismur,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Loudred,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Exploud,normal,5
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Makuhita,fighting,10
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Hariyama,fighting,10
0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,Azurill,normal,5
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,Nosepass,rock,12
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Skitty,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Delcatty,normal,5
1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1,Sableye,dark,16
0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1,Mawile,steel,17
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,Aron,steel,17
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,Lairon,steel,17
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,Aggron,steel,17
1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,Meditite,fighting,10
1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,Medicham,fighting,10
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Electrike,electric,7
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Manectric,electric,7
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Plusle,electric,7
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Minun,electric,7
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,Volbeat,bug,4
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,Illumise,bug,4
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Roselia,grass,1
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Gulpin,poison,6
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Swalot,poison,6
2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,Carvanha,water,3
2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,Sharpedo,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Wailmer,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Wailord,water,3
0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4,Numel,fire,2
0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4,Camerupt,fire,2
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Torkoal,fire,2
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Spoink,psychic,11
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Grumpig,psychic,11
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Spinda,normal,5
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Trapinch,ground,8
1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,Vibrava,ground,8
1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,Flygon,ground,8
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Cacnea,grass,1
4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,Cacturne,grass,1
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Swablu,normal,5
0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,Altaria,dragon,15
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Zangoose,normal,5
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Seviper,poison,6
2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2,Lunatone,rock,12
2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2,Solrock,rock,12
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,Barboach,water,3
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,Whiscash,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Corphish,water,3
2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,Crawdaunt,water,3
2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2,Baltoy,ground,8
2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2,Claydol,ground,8
2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1,Lileep,rock,12
2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1,Cradily,rock,12
1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,Anorith,rock,12
1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,Armaldo,rock,12
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Feebas,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Milotic,water,3
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Castform,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Kecleon,normal,5
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,Shuppet,ghost,13
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,Banette,ghost,13
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,Duskull,ghost,13
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,Dusclops,ghost,13
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,Tropius,grass,1
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Chimecho,psychic,11
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,Absol,dark,16
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Wynaut,psychic,11
1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,Snorunt,ice,14
1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,Glalie,ice,14
1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,Spheal,ice,14
1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,Sealeo,ice,14
1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,Walrein,ice,14
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Clamperl,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Huntail,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Gorebyss,water,3
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Relicanth,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Luvdisc,water,3
1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,Bagon,dragon,15
1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,Shelgon,dragon,15
0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,Salamence,dragon,15
1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,Beldum,steel,17
1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,Metang,steel,17
1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,Metagross,steel,17
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,Regirock,rock,12
1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,Regice,ice,14
0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,Registeel,steel,17
2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,Latias,dragon,15
2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,Latios,dragon,15
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Kyogre,water,3
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Groudon,ground,8
0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,Rayquaza,dragon,15
1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,Jirachi,steel,17
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Deoxys,psychic,11
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Turtwig,grass,1
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Grotle,grass,1
2,1,1,0,1,1,2,2,1,1,0.5,4,1,1,1,0.5,1,1,Torterra,grass,1
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Chimchar,fire,2
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,Monferno,fire,2
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,Infernape,fire,2
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Piplup,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Prinplup,water,3
0.5,1,0.5,2,0.5,2,1,0.5,1,1,2,0.25,0.5,0,0.5,0.5,0.25,0.5,Empoleon,water,3
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Starly,normal,5
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Staravia,normal,5
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Staraptor,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Bidoof,normal,5
1,1,1,2,1,2,0.5,1,0,2,1,0.5,1,1,1,1,0.5,0.5,Bibarel,normal,5
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,Kricketot,bug,4
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,Kricketune,bug,4
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Shinx,electric,7
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Luxio,electric,7
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Luxray,electric,7
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Budew,grass,1
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,Roserade,grass,1
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,Cranidos,rock,12
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,Rampardos,rock,12
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,Shieldon,rock,12
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,Bastiodon,rock,12
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,Burmy,bug,4
2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,Wormadam,bug,4
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Mothim,bug,4
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Combee,bug,4
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Vespiquen,bug,4
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Pachirisu,electric,7
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Buizel,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Floatzel,water,3
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Cherubi,grass,1
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Cherrim,grass,1
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Shellos,water,3
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,Gastrodon,water,3
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Ambipom,normal,5
0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1,Drifloon,ghost,13
0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1,Drifblim,ghost,13
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Buneary,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Lopunny,normal,5
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,Mismagius,ghost,13
1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,Honchkrow,dark,16
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Glameow,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Purugly,normal,5
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Chingling,psychic,11
1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,Stunky,poison,6
1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,Skuntank,poison,6
1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,Bronzor,steel,17
1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,Bronzong,steel,17
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,Bonsly,rock,12
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,Mime Jr.,psychic,11
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Happiny,normal,5
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Chatot,normal,5
1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1,Spiritomb,ghost,13
1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,Gible,dragon,15
1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,Gabite,dragon,15
1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,Garchomp,dragon,15
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Munchlax,normal,5
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Riolu,fighting,10
0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1,Lucario,fighting,10
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Hippopotas,ground,8
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Hippowdon,ground,8
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,Skorupi,poison,6
1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,Drapion,poison,6
0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1,Croagunk,poison,6
0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1,Toxicroak,poison,6
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Carnivine,grass,1
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Finneon,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Lumineon,water,3
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,Mantyke,water,3
2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5,Snover,grass,1
2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5,Abomasnow,grass,1
2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1,Weavile,dark,16
0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1,Magnezone,electric,7
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Lickilicky,normal,5
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Rhyperior,ground,8
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Tangrowth,grass,1
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Electivire,electric,7
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Magmortar,fire,2
0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1,Togekiss,fairy,9
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Yanmega,bug,4
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Leafeon,grass,1
1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,Glaceon,ice,14
0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2,Gliscor,ground,8
1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,Mamoswine,ice,14
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Porygon-Z,normal,5
1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,Gallade,psychic,11
0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,Probopass,rock,12
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,Dusknoir,ghost,13
0.5,2,1,1,1,0,2,1,2,1,1,0.5,0,0.5,1,2,2,1,Froslass,ice,14
0.5,2,1,0.5,1,0,1,0.5,2,1,2,1,0,0.5,1,1,0.5,1,Rotom,electric,7
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Uxie,psychic,11
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Mesprit,psychic,11
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Azelf,psychic,11
0.5,1,1,0.5,1,2,1,0.5,1,0.25,2,1,0.5,0,0.5,0.5,0.5,0.5,Dialga,steel,17
1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25,Palkia,water,3
0.25,1,0.5,1,0.25,2,1,0.5,1,0.25,4,0.25,0.5,0,0.5,1,0.25,2,Heatran,fire,2
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Regigigas,normal,5
0.5,2,2,0.5,2,0,0.5,1,2,0.5,1,2,0,0.5,1,1,1,0.5,Giratina,ghost,13
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Cresselia,psychic,11
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Phione,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Manaphy,water,3
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,Darkrai,dark,16
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Shaymin,grass,1
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Arceus,normal,5
1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2,Victini,psychic,11
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Snivy,grass,1
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Servine,grass,1
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Serperior,grass,1
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Tepig,fire,2
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,Pignite,fire,2
0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,Emboar,fire,2
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Oshawott,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Dewott,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Samurott,water,3
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Patrat,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Watchog,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Lillipup,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Herdier,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Stoutland,normal,5
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,Purrloin,dark,16
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,Liepard,dark,16
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Pansage,grass,1
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Simisage,grass,1
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Pansear,fire,2
